

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 15:22:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1645                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1646                           ;___bmul@multiplier stored from wreg
  1647  0202  00F3               	movwf	___bmul@multiplier
  1648  0203                     l1444:
  1649  0203  01F2               	clrf	___bmul@product
  1650  0204                     l1446:
  1651  0204  1C73               	btfss	___bmul@multiplier,0
  1652  0205  2A07               	goto	u551
  1653  0206  2A08               	goto	u550
  1654  0207                     u551:
  1655  0207  2A0C               	goto	l1450
  1656  0208                     u550:
  1657  0208                     l1448:
  1658  0208  0870               	movf	___bmul@multiplicand,w
  1659  0209  00F1               	movwf	??___bmul
  1660  020A  0871               	movf	??___bmul,w
  1661  020B  07F2               	addwf	___bmul@product,f
  1662  020C                     l1450:
  1663  020C  1003               	clrc
  1664  020D  0DF0               	rlf	___bmul@multiplicand,f
  1665  020E                     l1452:
  1666  020E  1003               	clrc
  1667  020F  0CF3               	rrf	___bmul@multiplier,f
  1668  0210  0873               	movf	___bmul@multiplier,w
  1669  0211  1D03               	btfss	3,2
  1670  0212  2A14               	goto	u561
  1671  0213  2A15               	goto	u560
  1672  0214                     u561:
  1673  0214  2A04               	goto	l1446
  1674  0215                     u560:
  1675  0215                     l1454:
  1676  0215  0872               	movf	___bmul@product,w
  1677  0216                     l352:
  1678  0216  0008               	return
  1679  0217                     __end_of___bmul:
  1680                           
  1681                           	psect	text4
  1682  02BB                     __ptext4:	
  1683 ;; *************** function _show *****************
  1684 ;; Defined at:
  1685 ;;		line 72 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  s               2   27[BANK0 ] PTR unsigned char 
  1688 ;;		 -> RAM(512), STR_1(16), 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       2       0       0       0
  1701 ;;      Locals:         0       0       0       0       0
  1702 ;;      Temps:          0       1       0       0       0
  1703 ;;      Totals:         0       3       0       0       0
  1704 ;;Total ram usage:        3 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    1
  1707 ;; This function calls:
  1708 ;;		_dat
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _show
  1716  02BB                     _show:
  1717  02BB                     l1618:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1720                           
  1721                           
  1722                           ;LCD.c: 74: while(*s) {
  1723  02BB  2AD9               	goto	l1626
  1724  02BC                     l1620:
  1725                           
  1726                           ;LCD.c: 75: dat(*s++);
  1727  02BC  083C               	movf	show@s+1,w
  1728  02BD  00FF               	movwf	btemp+1
  1729  02BE  083B               	movf	show@s,w
  1730  02BF  0084               	movwf	4
  1731  02C0  120A  118A  2003  120A  118A  	fcall	stringtab
  1732  02C5  120A  118A  21EF  120A  118A  	fcall	_dat
  1733  02CA                     l1622:
  1734  02CA  3001               	movlw	1
  1735  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1736  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1737  02CD  07BB               	addwf	show@s,f
  1738  02CE  1803               	skipnc
  1739  02CF  0ABC               	incf	show@s+1,f
  1740  02D0  3000               	movlw	0
  1741  02D1  07BC               	addwf	show@s+1,f
  1742  02D2                     l1624:
  1743                           
  1744                           ;LCD.c: 76: _delay((unsigned long)((40)*(4000000/4000000.0)));
  1745  02D2  300C               	movlw	12
  1746  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1747  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1748  02D5  00BD               	movwf	??_show
  1749  02D6                     u877:
  1750  02D6  0BBD               	decfsz	??_show,f
  1751  02D7  2AD6               	goto	u877
  1752  02D8  0000               	nop
  1753  02D9                     l1626:
  1754  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1755  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1756  02DB  083C               	movf	show@s+1,w
  1757  02DC  00FF               	movwf	btemp+1
  1758  02DD  083B               	movf	show@s,w
  1759  02DE  0084               	movwf	4
  1760  02DF  120A  118A  2003  120A  118A  	fcall	stringtab
  1761  02E4  3A00               	xorlw	0
  1762  02E5  1D03               	skipz
  1763  02E6  2AE8               	goto	u801
  1764  02E7  2AE9               	goto	u800
  1765  02E8                     u801:
  1766  02E8  2ABC               	goto	l1620
  1767  02E9                     u800:
  1768  02E9                     l217:
  1769  02E9  0008               	return
  1770  02EA                     __end_of_show:
  1771                           
  1772                           	psect	text5
  1773  01EF                     __ptext5:	
  1774 ;; *************** function _dat *****************
  1775 ;; Defined at:
  1776 ;;		line 61 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  b               1    wreg     unsigned char 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  b               1    1[COMMON] unsigned char 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         1       0       0       0       0
  1792 ;;      Temps:          1       0       0       0       0
  1793 ;;      Totals:         2       0       0       0       0
  1794 ;;Total ram usage:        2 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_show
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _dat
  1805  01EF                     _dat:
  1806                           
  1807                           ;incstack = 0
  1808                           ; Regs used in _dat: [wreg]
  1809                           ;dat@b stored from wreg
  1810  01EF  00F1               	movwf	dat@b
  1811  01F0                     l1420:
  1812                           
  1813                           ;LCD.c: 63: PORTB=b;
  1814  01F0  0871               	movf	dat@b,w
  1815  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1816  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1817  01F3  0086               	movwf	6	;volatile
  1818  01F4                     l1422:
  1819                           
  1820                           ;LCD.c: 64: RE0=1;
  1821  01F4  1409               	bsf	9,0	;volatile
  1822  01F5                     l1424:
  1823                           
  1824                           ;LCD.c: 65: RE1=0;
  1825  01F5  1089               	bcf	9,1	;volatile
  1826  01F6                     l1426:
  1827                           
  1828                           ;LCD.c: 66: RE2=1;
  1829  01F6  1509               	bsf	9,2	;volatile
  1830                           
  1831                           ;LCD.c: 67: _delay((unsigned long)((1)*(4000000/4000.0)));
  1832  01F7  30C7               	movlw	199
  1833  01F8  00F0               	movwf	??_dat
  1834  01F9                     u887:
  1835  01F9  29FA               	nop2
  1836  01FA  0BF0               	decfsz	??_dat,f
  1837  01FB  29F9               	goto	u887
  1838  01FC  29FD               	nop2
  1839  01FD  29FE               	nop2
  1840  01FE                     l1428:
  1841                           
  1842                           ;LCD.c: 68: RE2=0;
  1843  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1844  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0200  1109               	bcf	9,2	;volatile
  1846  0201                     l211:
  1847  0201  0008               	return
  1848  0202                     __end_of_dat:
  1849                           
  1850                           	psect	text6
  1851  0217                     __ptext6:	
  1852 ;; *************** function _setup *****************
  1853 ;; Defined at:
  1854 ;;		line 133 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         0       0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0
  1871 ;;      Totals:         0       0       0       0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    2
  1875 ;; This function calls:
  1876 ;;		_I2C_Master_Init
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _setup
  1884  0217                     _setup:
  1885  0217                     l1540:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1888                           
  1889                           
  1890                           ;Master_main.c: 135: ANSEL = 0;
  1891  0217  1683               	bsf	3,5	;RP0=1, select bank3
  1892  0218  1703               	bsf	3,6	;RP1=1, select bank3
  1893  0219  0188               	clrf	8	;volatile
  1894                           
  1895                           ;Master_main.c: 136: ANSELH = 0;
  1896  021A  0189               	clrf	9	;volatile
  1897                           
  1898                           ;Master_main.c: 138: TRISA = 0;
  1899  021B  1683               	bsf	3,5	;RP0=1, select bank1
  1900  021C  1303               	bcf	3,6	;RP1=0, select bank1
  1901  021D  0185               	clrf	5	;volatile
  1902                           
  1903                           ;Master_main.c: 139: TRISB = 0;
  1904  021E  0186               	clrf	6	;volatile
  1905                           
  1906                           ;Master_main.c: 140: TRISD = 0;
  1907  021F  0188               	clrf	8	;volatile
  1908                           
  1909                           ;Master_main.c: 141: TRISE = 0;
  1910  0220  0189               	clrf	9	;volatile
  1911                           
  1912                           ;Master_main.c: 143: PORTA = 0;
  1913  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0223  0185               	clrf	5	;volatile
  1916                           
  1917                           ;Master_main.c: 144: PORTB = 0;
  1918  0224  0186               	clrf	6	;volatile
  1919                           
  1920                           ;Master_main.c: 145: PORTD = 0;
  1921  0225  0188               	clrf	8	;volatile
  1922                           
  1923                           ;Master_main.c: 146: PORTE = 0;
  1924  0226  0189               	clrf	9	;volatile
  1925  0227                     l1542:
  1926                           
  1927                           ;Master_main.c: 148: OSCCONbits.IRCF=0b111;
  1928  0227  3070               	movlw	112
  1929  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1930  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1931  022A  048F               	iorwf	15,f	;volatile
  1932  022B                     l1544:
  1933                           
  1934                           ;Master_main.c: 149: OSCCONbits.SCS=1;
  1935  022B  140F               	bsf	15,0	;volatile
  1936  022C                     l1546:
  1937                           
  1938                           ;Master_main.c: 151: I2C_Master_Init(100000);
  1939  022C  3000               	movlw	0
  1940  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1941  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1942  022F  00A3               	movwf	I2C_Master_Init@c+3
  1943  0230  3001               	movlw	1
  1944  0231  00A2               	movwf	I2C_Master_Init@c+2
  1945  0232  3086               	movlw	134
  1946  0233  00A1               	movwf	I2C_Master_Init@c+1
  1947  0234  30A0               	movlw	160
  1948  0235  00A0               	movwf	I2C_Master_Init@c
  1949  0236  120A  118A  2358  120A  118A  	fcall	_I2C_Master_Init
  1950  023B                     l105:
  1951  023B  0008               	return
  1952  023C                     __end_of_setup:
  1953                           
  1954                           	psect	text7
  1955  0358                     __ptext7:	
  1956 ;; *************** function _I2C_Master_Init *****************
  1957 ;; Defined at:
  1958 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  c               4    0[BANK0 ] const unsigned long 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
